create (_11673:`channel` {`channelId`:"UCTIGTNgYYuIxL7Ku2Ot3V8Q", `channelName`:"Evan Harkins", `cluster`:0})
create (_11752:`video` {`cluster`:1, `title`:"Chemin de fer touristique de la vallée de l'Aa: 18/11/2012", `uploadDate`:"2012-11-18T22:16:09.000Z", `videoId`:"bCF8bqbKREU"})
create (_11753:`video` {`cluster`:1, `title`:"Festival de montgolfières à Château d'Oex", `uploadDate`:"2013-02-02T12:49:02.000Z", `videoId`:"peyJ98YQr2I"})
create (_11754:`video` {`cluster`:1, `title`:"RTM: 26 décembre 2012", `uploadDate`:"2012-12-27T19:19:36.000Z", `videoId`:"E2SvTjDsK7s"})
create (_11755:`video` {`cluster`:1, `title`:"CFBS, Début juillet 2012 et fête de la gare de Cayeux", `uploadDate`:"2012-07-08T19:11:51.000Z", `videoId`:"C7iwftnXeA0"})
create (_11756:`video` {`cluster`:1, `title`:"Vicinal sur le CF3V", `uploadDate`:"2012-05-24T13:34:57.000Z", `videoId`:"SzVK2xi24kU"})
create (_11757:`video` {`cluster`:1, `title`:"CFBS: Une corpet sur la ligne de Cayeux...", `uploadDate`:"2012-10-19T17:14:55.000Z", `videoId`:"VZcMeN3Z564"})
create (_11758:`video` {`cluster`:1, `title`:"MTUB Parade des tramways de service (7 octobre 2012)", `uploadDate`:"2012-10-08T20:16:58.000Z", `videoId`:"Q2VGUkV0ATU"})
create (_11759:`video` {`cluster`:1, `title`:"MTUB 30ème anniversaire", `uploadDate`:"2012-03-26T00:10:08.000Z", `videoId`:"qbYTHQEu8y8"})
create (_11760:`video` {`cluster`:1, `title`:"cfbs avril 2012", `uploadDate`:"2012-04-08T09:15:13.000Z", `videoId`:"wOHyvYDhLnY"})
create (_11761:`video` {`cluster`:1, `title`:"Remise de Louvain (SNCB). 21/04/2012", `uploadDate`:"2012-04-21T15:42:09.000Z", `videoId`:"lsbhVp3cW18"})
create (_11762:`video` {`cluster`:1, `title`:"TTVS: Train touristique de la vallée de la Scarpe (6 mai 2012)", `uploadDate`:"2012-05-07T13:57:56.000Z", `videoId`:"DUTAGkaWSQ0"})
create (_11763:`video` {`cluster`:1, `title`:"CFBS Train du père noël 2011", `uploadDate`:"2011-12-04T19:56:31.000Z", `videoId`:"KB1HhHZhMDU"})
create (_11764:`video` {`cluster`:1, `title`:"RTM, Train de Noël 2011", `uploadDate`:"2011-12-26T17:32:29.000Z", `videoId`:"DelA39SC9kM"})
create (_11765:`video` {`cluster`:1, `title`:"12ème Salon du Chemin de Fer, Saint Amand les Eaux.", `uploadDate`:"2012-01-14T19:26:08.000Z", `videoId`:"ol_dGrCSzEY"})
create (_11766:`video` {`cluster`:1, `title`:"TTA: Tramway Touristique de l'Aisne", `uploadDate`:"2012-03-04T16:57:52.000Z", `videoId`:"UcsoOmm6apA"})
create (_11767:`video` {`cluster`:1, `title`:"CFCD: 40ème anniversaire, 4 juin 2011", `uploadDate`:"2011-06-05T00:46:44.000Z", `videoId`:"W_xjaPL5AjI"})
create (_11768:`video` {`cluster`:1, `title`:"CFBS Dimanche 3 juillet 2011", `uploadDate`:"2011-08-21T13:18:47.000Z", `videoId`:"q_TNfM-xi7w"})
create (_11769:`video` {`cluster`:1, `title`:"Suisse, Septembre 2011", `uploadDate`:"2011-09-15T21:18:25.000Z", `videoId`:"lGAF3oo2FMo"})
create (_11770:`video` {`cluster`:1, `title`:"Festival du Chemin de Fer des 3 Vallées. Edition 2011", `uploadDate`:"2011-09-24T22:59:41.000Z", `videoId`:"VYQstbloJlY"})
create (_11771:`video` {`cluster`:1, `title`:"Meiringen-Innertkirchen Bahn", `uploadDate`:"2011-03-20T09:09:55.000Z", `videoId`:"M26KefpQNfw"})
create (_11772:`video` {`cluster`:1, `title`:"CFBS avril 2011", `uploadDate`:"2011-04-17T08:32:34.000Z", `videoId`:"iBMoCOwyBUg"})
create (_11773:`video` {`cluster`:1, `title`:"Voies ferrées du Velay: Festival 2011", `uploadDate`:"2011-05-24T03:38:18.000Z", `videoId`:"44Njsi5g2TA"})
create (_11774:`video` {`cluster`:1, `title`:"Le Chemin de Fer de la Vallée de l'Ouche", `uploadDate`:"2011-05-24T16:05:02.000Z", `videoId`:"Y-w5daTP5vo"})
create (_11775:`video` {`cluster`:1, `title`:"Festival MTVS 2010", `uploadDate`:"2010-10-03T11:26:18.000Z", `videoId`:"w_IKbS_wWBg"})
create (_11776:`video` {`cluster`:1, `title`:"cf3v", `uploadDate`:"2010-09-26T06:59:45.000Z", `videoId`:"YQI1MLqOhgQ"})
create (_11777:`video` {`cluster`:1, `title`:"Baie de somme 15 aout 2010", `uploadDate`:"2010-08-17T07:57:37.000Z", `videoId`:"SaIhB6cOZtc"})
create (_11778:`video` {`cluster`:1, `title`:"cfbs juillet 2010", `uploadDate`:"2010-07-12T08:20:33.000Z", `videoId`:"jdIgJ2cb-1E"})
create (_11779:`video` {`cluster`:1, `title`:"Art 47", `uploadDate`:"2011-01-30T20:52:55.000Z", `videoId`:"v6nyOtP0fHU"})
create (_11780:`video` {`cluster`:1, `title`:"CFBS été 2010", `uploadDate`:"2011-01-10T10:49:51.000Z", `videoId`:"fo2q3aO6jKo"})
create (_11781:`video` {`cluster`:1, `title`:"cfbs train du pere noel 2010", `uploadDate`:"2010-12-05T21:50:56.000Z", `videoId`:"QhS6UKpfRTk"})
create (_11782:`video` {`cluster`:1, `title`:"Le chemin de fer de la baie de la somme", `uploadDate`:"2010-11-18T16:14:31.000Z", `videoId`:"6AXzsySQdD0"})
create (_11783:`video` {`cluster`:1, `title`:"Maldegem 1er Mai 2010", `uploadDate`:"2010-05-02T20:19:14.000Z", `videoId`:"LQN6A7Q7SL0"})
create (_11784:`video` {`cluster`:1, `title`:"DSCF8360.AVI", `uploadDate`:"2010-04-17T21:59:37.000Z", `videoId`:"9kgnl8Ug8WI"})
create (_11785:`video` {`cluster`:1, `title`:"DSCF8345.AVI", `uploadDate`:"2010-04-17T21:54:47.000Z", `videoId`:"8AyurUObrCU"})
create (_11786:`video` {`cluster`:1, `title`:"Rheinberger Strassenbahn Betriebe", `uploadDate`:"2010-04-17T21:29:26.000Z", `videoId`:"KpHLdyQrOWI"})
create (_11787:`video` {`cluster`:1, `title`:"Sur la ligne de la côte avec l'AR.193", `uploadDate`:"2010-06-13T20:30:34.000Z", `videoId`:"U6BYDthc1ZQ"})
create (_11788:`video` {`cluster`:1, `title`:"125eme anniversaire de la ligne de la cote", `uploadDate`:"2010-06-12T21:52:50.000Z", `videoId`:"eDPXjUcTr0c"})
create (_11789:`video` {`cluster`:1, `title`:"Asvi 6 juin 2010 (2)", `uploadDate`:"2010-06-06T20:03:46.000Z", `videoId`:"rMfI-WlWG0s"})
create (_11790:`video` {`cluster`:1, `title`:"ASVi 6 juin 2010", `uploadDate`:"2010-06-06T18:41:56.000Z", `videoId`:"zIaUiBf5Mq8"})
create (_11791:`video` {`cluster`:1, `title`:"Baie de Somme Avril 2010", `uploadDate`:"2010-04-10T19:02:12.000Z", `videoId`:"0WWGzG7MMTU"})
create (_11792:`video` {`cluster`:1, `title`:"Baie de Somme Avril 2010", `uploadDate`:"2010-04-10T20:26:19.000Z", `videoId`:"3eXApTHtvKI"})
create (_11793:`video` {`cluster`:1, `title`:"Vélorail asvi 2", `uploadDate`:"2010-03-21T01:56:27.000Z", `videoId`:"EOmTvoynIKQ"})
create (_11794:`video` {`cluster`:1, `title`:"PFT 27 mars 2010", `uploadDate`:"2010-03-29T07:29:49.000Z", `videoId`:"N5WwVkza47A"})
create (_11795:`video` {`cluster`:1, `title`:"230E332 Cayeux Avril 2010", `uploadDate`:"2010-04-10T22:54:53.000Z", `videoId`:"IxBecgJtLSY"})
create (_11796:`video` {`cluster`:1, `title`:"Baie de Somme Avril 2010 193.mov", `uploadDate`:"2010-04-10T23:26:49.000Z", `videoId`:"mmFUrdyg2GY"})
create (_11797:`video` {`cluster`:1, `title`:"Baie de Somme Avril 2010: La Petite verte", `uploadDate`:"2010-04-10T20:45:30.000Z", `videoId`:"v7F2vbrdq1g"})
create (_11798:`video` {`cluster`:1, `title`:"Baie de Somme Avril 2010", `uploadDate`:"2010-04-10T22:38:09.000Z", `videoId`:"mrhCWr_w-_Y"})
create (_11799:`video` {`cluster`:1, `title`:"Lanchères-St Valery avec la 230e332", `uploadDate`:"2014-01-01T22:11:16.000Z", `videoId`:"GFpdbnxKroc"})
create (_11800:`video` {`cluster`:1, `title`:"AMITRAM Fète de l'eau Dimanche 3 juin 2007", `uploadDate`:"2010-02-09T20:53:43.000Z", `videoId`:"mVU09_rOxmE"})
create (_11801:`video` {`cluster`:1, `title`:"CFBS 6 septembre 2009", `uploadDate`:"2009-09-07T17:27:20.000Z", `videoId`:"4IUrV69p-1o"})
create (_11802:`video` {`cluster`:1, `title`:"La bête humaine", `uploadDate`:"2009-09-19T21:24:08.000Z", `videoId`:"g0j7wHWQlIA"})
create (_11803:`video` {`cluster`:1, `title`:"Vélorail ASVI 4", `uploadDate`:"2010-03-21T01:12:30.000Z", `videoId`:"UIPI-2N4MJk"})
create (_11804:`video` {`cluster`:1, `title`:"Vélorail asvi 3", `uploadDate`:"2010-03-21T01:21:59.000Z", `videoId`:"34-pZG6KKeg"})
create (_11805:`video` {`cluster`:1, `title`:"AMITRAM Fète de l'eau Dimanche 3 juin 2007 2", `uploadDate`:"2010-02-09T21:19:55.000Z", `videoId`:"TvoIgO1Rr-8"})
create (_11806:`video` {`cluster`:1, `title`:"Vélorail ASVi", `uploadDate`:"2010-03-20T23:48:12.000Z", `videoId`:"q-nPCWbpl-o"})
create (_11807:`video` {`cluster`:1, `title`:"PFT", `uploadDate`:"2009-08-08T16:01:23.000Z", `videoId`:"30nnmaY_l8k"})
create (_11808:`video` {`cluster`:1, `title`:"CF3V Festival à l'époque du vicinal 23 septembre 2007", `uploadDate`:"2009-08-07T18:29:31.000Z", `videoId`:"sNK9xxBUk_g"})
create (_11809:`video` {`cluster`:1, `title`:"TTVS 6 mai 2007 031", `uploadDate`:"2009-08-20T19:30:58.000Z", `videoId`:"9joCClHlGx0"})
create (_11810:`video` {`cluster`:1, `title`:"TTVS 6 mai 2007 030", `uploadDate`:"2009-08-20T19:07:00.000Z", `videoId`:"0Zj2_yqhwdM"})
create (_11811:`video` {`cluster`:1, `title`:"Voies ferrées du Velay", `uploadDate`:"2009-08-28T14:44:44.000Z", `videoId`:"E7f0ixD7wgo"})
create (_11812:`video` {`cluster`:1, `title`:"Voies ferrées du Velay", `uploadDate`:"2009-08-28T14:15:58.000Z", `videoId`:"9HVwpDpSQU8"})
create (_11813:`video` {`cluster`:1, `title`:"ASVi en vapeur !", `uploadDate`:"2009-08-30T15:00:22.000Z", `videoId`:"qVb5lGjXVBc"})
create (_11814:`video` {`cluster`:1, `title`:"ASVi en vapeur !", `uploadDate`:"2009-08-30T14:46:57.000Z", `videoId`:"MZT576p20oE"})
create (_11815:`video` {`cluster`:1, `title`:"Festival ASVi 2008", `uploadDate`:"2009-08-07T15:08:25.000Z", `videoId`:"1lGuSgEiZ8Y"})
create (_11816:`video` {`cluster`:1, `title`:"PFT Chemin de fer du Bock Samedi 30 Juin 2007", `uploadDate`:"2009-08-07T15:40:44.000Z", `videoId`:"GlMAUBy64zw"})
create (_11817:`video` {`cluster`:1, `title`:"CFBS Decembre 2007", `uploadDate`:"2009-08-07T15:29:23.000Z", `videoId`:"hmBu5Xm9Nlw"})
create (_11818:`video` {`cluster`:1, `title`:"ASVi 11 et 12 Aout 2007", `uploadDate`:"2009-08-07T16:21:22.000Z", `videoId`:"SGZI7cN2MsE"})
create (_11819:`video` {`cluster`:1, `title`:"ASVI Dimanche 29  Juillet 2007", `uploadDate`:"2009-08-07T15:47:31.000Z", `videoId`:"SpjoahqgVjs"})
create (_11820:`video` {`cluster`:1, `title`:"CF3V Festival à l'époque du vicinal 23 septembre 2007", `uploadDate`:"2009-08-07T17:52:31.000Z", `videoId`:"foyKFhTA_YM"})
create (_11821:`video` {`cluster`:1, `title`:"ASVI 11 et 12 Aout 2007", `uploadDate`:"2009-08-07T17:35:58.000Z", `videoId`:"XcCyOQ3Swmw"})
create (_11822:`channel` {`channelId`:"UCYNHye_yC5RZDXJpyB5M14Q", `channelName`:"kinofund", `cluster`:2})
create (_11823:`video` {`cluster`:2, `title`:"( UHD/4K) Internationale Fahrtage DMC Zürich 2015", `uploadDate`:"2015-06-24T05:21:27.000Z", `videoId`:"0UuP3DX29Ik"})
create (_11824:`video` {`cluster`:2, `title`:"( UHD/4K) Das Krokodil 13302, Be 6/8 III (Ce 6/8 III)  2.Teil", `uploadDate`:"2015-05-13T20:46:45.000Z", `videoId`:"grCzLBxkkcE"})
create (_11825:`video` {`cluster`:2, `title`:"( UHD/4K) Das Krokodil 13302, Be 6/8 III (Ce 6/8 III), 1. Teil.", `uploadDate`:"2015-04-17T15:30:38.000Z", `videoId`:"eEaAVglOo6I"})
create (_11826:`video` {`cluster`:2, `title`:"(UHD/ 4K) Samstagarbeit beim DMC Zürich 4. Teil.", `uploadDate`:"2015-03-08T12:18:42.000Z", `videoId`:"wn0Z1phK_G8"})
create (_11827:`video` {`cluster`:2, `title`:"(UHD/4K) Nur eine Spur N Anlage?", `uploadDate`:"2015-01-16T02:16:52.000Z", `videoId`:"9p9M2C9r2QM"})
create (_11828:`video` {`cluster`:2, `title`:"(UHD/ 4K)  Dampflokmodelle Münsingen Schweiz 2014/ Live Steam Trains", `uploadDate`:"2014-08-29T19:12:42.000Z", `videoId`:"PACM2xA0l-Y"})
create (_11829:`video` {`cluster`:2, `title`:"(UHD/4K)  Dampftraktormodelle Münsingen Schweiz 2014/ Model Road Steam!", `uploadDate`:"2014-08-26T21:29:02.000Z", `videoId`:"IffSlFMF_Rs"})
